id,Prediction
675,10
676,10
677,7
678,4
679,13
680,11
681,7
682,3
683,5
684,13
685,10
686,6
687,9
688,7
689,12
690,2
691,3
692,13
693,8
694,5
695,3
696,3
697,5
698,7
699,7
700,9
701,11
702,5
703,6
704,3
705,9
706,13
707,8
708,4
709,9
710,12
711,6
712,3
713,7
714,3
715,6
716,3
717,12
718,5
719,4
720,5
721,7
722,11
723,5
724,4
725,1
726,1
727,7
728,1
729,4
730,12
731,1
732,12
733,7
734,9
735,1
736,6
737,10
738,8
739,8
740,5
741,1
742,11
743,7
744,12
745,6
746,3
747,8
748,2
749,8
750,6
751,3
752,7
753,4
754,2
755,2
756,1
757,6
758,4
759,4
760,5
761,4
762,3
763,13
764,5
765,7
766,5
767,1
768,3
769,12
770,1
771,1
772,12
773,4
774,2
775,8
776,10
777,3
778,7
779,6
780,5
781,11
782,10
783,9
784,5
785,7
786,1
787,1
788,7
789,6
790,1
791,6
792,7
793,10
794,3
795,11
796,5
797,9
798,12
799,6
800,13
801,8
802,1
803,9
804,10
805,6
806,12
807,2
808,9
809,4
810,2
811,12
812,8
813,11
814,13
815,13
816,4
817,3
818,12
819,7
820,9
821,7
822,2
823,4
824,5
825,12
826,3
827,3
828,8
829,10
830,9
831,10
832,11
833,8
834,5
835,13
836,10
837,12
838,12
839,3
840,9
841,2
842,13
843,6
844,2
845,5
846,10
847,10
848,3
849,8
850,3
851,4
852,9
853,9
854,11
855,7
856,11
857,4
858,4
859,9
860,4
861,10
862,2
863,9
864,13
865,5
866,12
867,12
868,2
869,6
870,5
871,3
872,6
873,2
874,11
875,2
876,9
877,3
878,12
879,8
880,13
881,1
882,7
883,13
884,13
885,10
886,8
887,7
888,4
889,11
890,7
891,1
892,1
893,7
894,10
895,1
896,11
897,3
898,12
899,5
900,11
901,10
902,9
903,11
904,12
905,5
906,7
907,6
908,12
909,8
910,3
911,11
912,3
913,2
914,7
915,1
916,7
917,2
918,10
919,1
920,11
921,12
922,8
923,10
924,10
925,9
926,9
927,5
928,11
929,7
930,4
931,5
932,3
933,11
934,12
935,12
936,9
937,5
938,7
939,3
940,7
941,7
942,6
943,10
944,1
945,7
946,3
947,1
948,6
949,11
950,11
951,13
952,10
953,10
954,6
955,7
956,7
957,4
958,9
959,8
960,9
961,3
962,10
963,5
964,2
965,10
966,6
967,13
968,5
969,5
970,13
971,3
972,11
973,10
974,1
975,9
976,8
977,2
978,5
979,7
980,4
981,12
982,6
983,6
984,11
985,9
986,1
987,5
988,2
989,1
990,7
991,10
992,11
993,12
994,10
995,12
996,2
997,2
998,13
999,3
1000,4
1001,10
1002,10
1003,5
1004,10
1005,9
1006,8
1007,9
1008,6
1009,8
1010,11
1011,7
1012,5
1013,2
1014,2
1015,13
1016,2
1017,3
1018,2
1019,3
1020,6
1021,8
1022,5
1023,6
1024,4
1025,7
1026,13
1027,9
1028,6
1029,6
1030,9
1031,12
1032,10
1033,3
1034,4
1035,4
1036,12
1037,5
1038,3
1039,1
1040,2
1041,2
1042,10
1043,13
1044,1
1045,13
1046,3
1047,6
1048,6
1049,10
1050,11
1051,2
1052,6
1053,2
1054,13
1055,9
1056,13
1057,5
1058,1
1059,13
1060,13
1061,5
1062,4
1063,3
1064,6
1065,11
1066,4
1067,10
1068,9
1069,13
1070,8
1071,10
1072,1
1073,10
1074,1
1075,7
1076,3
1077,12
1078,5
1079,13
1080,5
1081,9
1082,1
1083,13
1084,1
1085,10
1086,13
1087,7
1088,9
1089,11
1090,11
1091,9
1092,13
1093,12
1094,4
1095,6
1096,3
1097,10
1098,7
1099,10
1100,10
1101,12
1102,1
1103,11
1104,9
1105,9
1106,12
1107,9
1108,6
1109,9
1110,13
1111,9
1112,6
1113,3
1114,12
1115,8
1116,13
1117,8
1118,9
1119,9
1120,2
1121,10
1122,2
1123,3
1124,6
1125,8
1126,5
1127,1
1128,8
1129,10
1130,6
1131,5
1132,8
1133,11
1134,5
1135,5
1136,12
1137,11
1138,9
1139,12
1140,10
1141,10
1142,13
1143,12
1144,6
1145,7
1146,3
1147,2
1148,10
1149,7
1150,9
1151,13
1152,2
1153,13
1154,10
1155,3
1156,5
1157,8
1158,5
1159,5
1160,1
1161,3
1162,4
1163,8
1164,9
1165,5
1166,4
1167,8
1168,1
1169,13
1170,12
1171,8
1172,11
1173,6
1174,10
1175,4
1176,8
1177,3
1178,10
1179,3
1180,9
1181,1
1182,5
1183,11
1184,13
1185,11
1186,13
1187,12
1188,12
1189,13
1190,8
1191,6
1192,12
1193,6
1194,13
1195,1
1196,12
1197,8
1198,9
1199,7
1200,10
